[3D AMR Sedov Test 384^3]
amr.n_cell          = 384 384 384
amr.max_level       = 1     # number of levels = max_level + 1
amr.blocking_factor = 32    # grid size must be divisible by this
amr.n_error_buf     = 3     # minimum 3 cell buffer around tagged cells
amr.grid_eff        = 0.7   # default
do_reflux = 1
do_subcycle = 1


Performance figure-of-merit: 0.0423361255 μs/zone-update [23.62048931 Mupdates/s]
elapsed time: 1281.671156 seconds.
Writing plotfile plt00325
Finished.
elapsed time: 1286.518474 seconds.


TinyProfiler total time across processes [min...avg...max]: 1287 ... 1287 ... 1287

----------------------------------------------------------------------------------------------------
Name                                                 NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
----------------------------------------------------------------------------------------------------
RadhydroSimulation::computeHydroFluxes()            1847760      215.8      215.8      215.8  16.78%
RadhydroSimulation::expandFluxArrays()              1847760      170.6      170.6      170.6  13.26%
FillPatchSingleLevel                                   3405        143        143        143  11.11%
HyperbolicSystem::ReconstructStatesPPM()            5543280      124.4      124.4      124.4   9.67%
Fuser::Launch()                                       13524      107.3      107.3      107.3   8.34%
FillBoundary_nowait()                                  1952      106.4      106.4      106.4   8.27%
RadhydroSimulation::advanceHydroAtLevel()               975      93.65      93.65      93.65   7.28%
AmrMesh::MakeNewGrids()                                 165      74.72      74.72      74.72   5.81%
FabArray::ParallelCopy_nowait()                        3648      66.35      66.35      66.35   5.16%
FabArrayBase::CPC::define()                            2951      57.65      57.65      57.65   4.48%
RadhydroSimulation::computeMaxSignalLocal()             650      37.06      37.06      37.06   2.88%
FillPatchTwoLevels                                     1377      21.29      21.29      21.29   1.65%
PhysBCFunct::()                                        3405      15.46      15.46      15.46   1.20%
HyperbolicSystem::PredictStep()                      923880      11.58      11.58      11.58   0.90%
HyperbolicSystem::AddFluxesRK2()                     923880      10.52      10.52      10.52   0.82%
AMRSimulation::incrementFluxRegisters()             1847760      9.934      9.934      9.934   0.77%
CellConservativeLinear::interp()                     191884      4.916      4.916      4.916   0.38%
AMRSimulation::computeTimestep()                        325      4.555      4.555      4.555   0.35%
VisMF::AsyncWrite()                                       4      3.034      3.034      3.034   0.24%
FabArrayBase::FB::FB()                                   40      2.424      2.424      2.424   0.19%
TagBoxArray::mapPRD                                     165      1.553      1.553      1.553   0.12%
OwnerMask()                                             165       1.47       1.47       1.47   0.11%
AMRSimulation::RemakeLevel()                             38      1.408      1.408      1.408   0.11%
TagBoxArray::collate()                                  165     0.5891     0.5891     0.5891   0.05%
amrex::average_down                                     326     0.1832     0.1832     0.1832   0.01%
